枪械名称,类型,价格,核心配件,改枪码,备注,图片
k416,丐版,26-28w,实用消焰器，A8枪管，侵略枪托，D-2后握把，RK-0前握把,K416突击步枪-烽火地带-6HRFAAG0E4A21AQNOF0DJ,虽然是丐版但还有很多优化空间,images/k416-00.png
k416,半改,32w,相比丐版替换了钢制膛口和棱镜二倍，加了镭射,K416突击步枪-烽火地带-6HRFAUG0E4A21AQNOF0DJ,如果有砖皮可以大幅改善枪焰问题，如果不能接受枪口可以换薪火,images/k416-01.png
k416,小满改,38w,替换了先进多口径消音，加了后坐力贴片,K416突击步枪-烽火地带-6HRFBSO0E4A21AQNOF0DJ,最常用的方案，射程37米机密绝密都能打,images/k416-02.png
k416,满改,53w,"MERGE: 两种不同改法，见图","K416突击步枪-烽火地带-6HRFCL00E4A21AQNOF0DJ","更稳定的改法。如果需要机动可以换416-c托",images/k416-03.png
k416,满改,54w,"",K416突击步枪-烽火地带-6HRFCLK0E4A21AQNOF0DJ,满射程改法,images/k416-04.png
mk47,丐版,25w,钛金制退器，破晓垂直，AR-MOE后握，侵略核心枪托,MK47突击步枪-烽火地带-6HRFNC00E4A21AQNOF0DJ,只推荐机密场使用，这枪不装枪管五蛋打125五甲下腹四枪打不死,images/mk47-00.png
mk47,满改,67w,钛金+共振二+UR托，富哥可以上模块化AR后握,MK47突击步枪-烽火地带-6HRFNN00E4A21AQNOF0DJ,理解偷的聪聪的，这枪就是得堆后坐力控制，双垂直/水平收益不高,images/mk47-01.png
kc17,半改,32(35w),短枪管+pbs+rk0+ar moe以及kc17专属枪托,KC17突击步枪-烽火地带-6HRFUP40E4A21AQNOF0DJ,这枪现在可以卡几万的假账，枪托属性好到离谱不过长得是真难看,images/kc17-00.png
kc17,,,KC17突击步枪-烽火地带-6HRJJDS0B96G973FB01HI
k437,半改,33w,长枪管,K437突击步枪-烽火地带-6HRFVKG0E4A21AQNOF0DJ,挺均衡一个枪，好久以前改的，没啥印象了,images/k437-00.png
腾龙,满改,45w,高速导气，现金多口径消音，兵锋握把,腾龙突击步枪-烽火地带-6HRGFVO0E4A21AQNOF0DJ,这枪是我以前玩二号位主打的，只不过还是有点抢鼠标,images/191-00.png
ASh-12,半改,29w,MERGE: 泰坦消音，长枪管，CR阻手,ASh-12战斗步枪-烽火地带-6HRG1A80E4A21AQNOF0DJ,机密场好用,images/ash12-00.png
ASh-12,满改,48w,,ASh-12战斗步枪-烽火地带-6HRG2FK0E4A21AQNOF0DJ,磁悬浮机瞄有没有懂的，说起来我还挺喜欢这么打的,images/ash12-01.png
AUG,半改,29w,制式套改法,AUG突击步枪-烽火地带-6HRG6M40E4A21AQNOF0DJ,好吧，其实我就喜欢用制式套这个AUG,images/aug-00.png
M7,满改,67w,提风+现金多口径+共振一,M7战斗步枪-烽火地带-6HRG8F80E4A21AQNOF0DJ,标准满改改法,images/m7-00.png
M14,满改,78w,双垂直+短管+影袭导轨,M14射手步枪-烽火地带-6HF0VGO0BUSC4ICNIF6TI,短管改法来自@尉迟云辰，但是我不会玩（,images/m14-00.png
M14,慎用,101w,"你知道的，这个表里总需要一个最贵的枪",M14射手步枪-烽火地带-6HRITGO0E4A21AQNOF0DJ,我说这是单点堵桥用的你信吗？,images/m14-01.png
Mini-14,慎用,31w,cosplay m14改法,Mini-14射手步枪-烽火地带-6HRIU880E4A21AQNOF0DJ,"兄弟，你那天问我为什么我m14射速这么慢，我骗了你，其实我玩的是mini-14",images/mini14-00.png
VSS,慎用,30w,cosplay AS-Val改法,VSS射手步枪-烽火地带-6HRIUSS0E4A21AQNOF0DJ,"兄弟，你那天问我我的AS-Val为什么射速这么慢，我又骗了你",images/vss-00.png
AKS-74U,慎用,26w,cosplay sr-3m改法,AKS-74U突击步枪-烽火地带-6HRJ01K0E4A21AQNOF0DJ,兄弟对不起喵，我再也不骗你了喵，别草我喵,images/aks74u-00.png
M16A4,慎用,39w,cosplay k416改法,M16A4突击步枪-烽火地带-6HRJ0QO0E4A21AQNOF0DJ,兄弟....不要.......,images/m16a4-00.png
QBZ-95,半改,19w,MERGE: 长弓组合，剩下这枪也没啥可改的,QBZ95-1突击步枪-烽火地带-6HRGB4C0E4A21AQNOF0DJ,MERGE: 最优质的战士,images/qbz95-00.png
QBZ-95,满改,35w,,QBZ95-1突击步枪-烽火地带-6HRGAMG0E4A21AQNOF0DJ,,images/qbz95-01.png
g3,半改,20w,标准枪管，钢制膛口+侵略托+破晓垂直+psg1后握,G3战斗步枪-烽火地带-6HRFS5C0E4A21AQNOF0DJ,这枪怎么改都不会出问题，对吧...?,images/g3-00.png
g3,慎用,23w,大弹鼓死寂短管无托腰射流,G3战斗步枪-烽火地带-6HRFTS80E4A21AQNOF0DJ,拿这个枪在机坝灭过队，至于怎么灭的你别管,images/g3-01.png
PTR-32,半改,18w,标准g3系枪械改法,PTR-32突击步枪-烽火地带-6HRJ16O0E4A21AQNOF0DJ,便宜好用，可以在普坝玩玩,images/ptr32-00.png
SCAR-H,慎用,41w,大弹鼓死寂短管无托双休流,SCAR-H战斗步枪-烽火地带-6HRG4B00E4A21AQNOF0DJ,拿这个枪在机坝没灭过队,images/scarh-00.png
AKM,粑粑流,12w,反射式瞄准镜,AKM突击步枪-烽火地带-6HRGCFG0E4A21AQNOF0DJ,标准粑粑流,images/akm-00.png
AKM,粑粑流Pro,15w,俄式消音器,AKM突击步枪-烽火地带-6HRGE200E4A21AQNOF0DJ,粑粑流Pro,images/akm-01.png
AKM,粑粑流Ultra,16w,MERGE:俄式消音，实用长枪管,AKM突击步枪-烽火地带-6HRGCOK0E4A21AQNOF0DJ,粑粑流Ultra,images/akm-02.png
AKM,半改,26w,,AKM突击步枪-烽火地带-6HRGD340E4A21AQNOF0DJ,机密场好用,images/akm-03.png
M4A1,小满改,36w,模块化AR其实很猛，但是太贵了用不起,M4A1突击步枪-烽火地带-6HRGE8O0E4A21AQNOF0DJ,好像是制式改法...?,images/m4a1-00.png
MP5,半改,13w,几乎全绿配件,MP5冲锋枪-烽火地带-6HRIH900E4A21AQNOF0DJ,混合流，好像是偷的理解,images/mp5-00.png
MP5,慎用,30w,战术竞备皮肤改法,MP5冲锋枪-烽火地带-6HRIH2C0E4A21AQNOF0DJ,其实还挺好用的只不过因为太贵了所以放进慎用了,images/mp5-01.png
725,慎用,24w,outlaw莽侠改法,725双管霰弹枪-烽火地带-6HRIHKS0E4A21AQNOF0DJ,瓦学弟专武有没有懂的,images/725-00.png
M1014,半改,15w,霰弹枪涡流收束器全腰射改法,M1014霰弹枪-烽火地带-6HRII5G0E4A21AQNOF0DJ,之前s3开始摸金航天熟图跑刀的时候最喜欢的武器,images/m1014-00.png
SR-25,满改,59w,短管改法,SR-25射手步枪-烽火地带-6HRIIN00E4A21AQNOF0DJ,下限极高，同级蛋保底四枪死，上限也能两枪头,images/sr25-00.png
SR-25,慎用,79w,满射程改法,SR-25射手步枪-烽火地带-6HRIJ1C0E4A21AQNOF0DJ,有一次不小心带着这把枪选了乌鲁鲁，一不小心在桥上被三队围攻的时候杀了7个,images/sr25-01.png
Marlin,半改,21(14)w,猎鹿人枪管+蜂鸟杠杆,Marlin杠杆步枪-烽火地带-6HRIJDS0E4A21AQNOF0DJ,半改混合流最新跑刀神器，但是溢价极其严重,images/marlin-00.png
Marlin,半改,21(15)w,猎鹿人枪管+犀牛杠杆+战锤托,Marlin杠杆步枪-烽火地带-6HRIKF40E4A21AQNOF0DJ,机密场单三可用小狙，但是依然溢价严重,images/marlin-01.png
SV-98,丐版,14w,实用消+6-12,SV-98狙击步枪-烽火地带-6HRIL0C0E4A21AQNOF0DJ,长弓跑刀用，近战捡人机枪,images/sv98-00.png
R93,丐版,12w,单LVPO镜,R93狙击步枪-烽火地带-6HRIPCG0E4A21AQNOF0DJ,理解偷自@神楽萝卜，7.62x51发射器,images/r93-00.png
R93,半改,25w,3-7+轻盈短管+先进多口径,R93狙击步枪-烽火地带-6HRIPV00E4A21AQNOF0DJ,高操控所以感觉不用带镭射,images/r93-01.png
AWM,慎用,63w,一倍镜+操控贴片,AWM狙击步枪-烽火地带-6HRILQK0E4A21AQNOF0DJ,这样，你去下载一个叫做责任的电话：摩登战争的游戏，在里面选把射手步枪，晚200个小时就可以驾驭这个了,images/awm-00.png
m700,半改,21W,6-12+实用消,M700狙击步枪-烽火地带-6HRIO5S0E4A21AQNOF0DJ,正常半改，相比r93更适合远距离，相比sv98机动性更好,images/m700-00.png
m700,满改,53w,平流层长枪管+共鸣消,M700狙击步枪-烽火地带-6HRIN1K0E4A21AQNOF0DJ,回来吧我的    45w标准m700，现在不建议玩这个，太贵了,images/m700-01.png
m700,慎用,38w,单倍一体消+幻影垂直+幻影后握,M700狙击步枪-烽火地带-6HRIOP40E4A21AQNOF0DJ,冲刺！冲刺！冲！,images/m700-02.png
.357,丐版,9w7,实用强灯,.357左轮-烽火地带-6HRIR2O0E4A21AQNOF0DJ,“夜空中最亮的星”,images/357-00.png
G18,丐版,12w,花来！,G18-烽火地带-6HRIRNC0E4A21AQNOF0DJ,修脚届最高的山最长的河,images/g18-00.png
93R,半改,16w,全上最贵的,93R-烽火地带-6HRIS6C0E4A21AQNOF0DJ,单手枪卡战备进机密是什么歌,images/93r-00.png
